npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> all-vaps@1.0.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

Ô£ö Generated Prisma Client (v6.19.3) to .\node_modules\@prisma\client in 1.16s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   Ôû▓ Next.js 15.5.22
   - Environments: .env.production.local, .env.local, .env

   Creating an optimized production build ...
(node:27116) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///D:/all%20vaps/all-vap-s-backend/tailwind.config.ts?id=1785760971164 is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to \\?\D:\all vaps\all-vap-s-backend\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
 Ô£ô Compiled successfully in 79s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/103) ...
   Generating static pages (25/103) 
prisma:error 
Invalid `prisma.product.findMany()` invocation:


Authentication failed against database server, the provided database credentials for `postgres` are not valid.

Please make sure to provide valid database credentials for the database server at the configured address.
   Generating static pages (51/103) 
   Generating static pages (77/103) 
 Ô£ô Generating static pages (103/103)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
Ôöî ãÆ /                                     8.45 kB         168 kB
Ôö£ Ôùï /_not-found                             357 B         103 kB
Ôö£ Ôùï /account                               1.7 kB         114 kB
Ôö£ Ôùï /account/adresses                     2.18 kB         115 kB
Ôö£ Ôùï /account/commandes                    2.23 kB         115 kB
Ôö£ Ôùï /account/fidelite                     2.14 kB         117 kB
Ôö£ Ôùï /account/profil-vape                    357 B         103 kB
Ôö£ ãÆ /admin                                  196 B         106 kB
Ôö£ ãÆ /admin/activite                         357 B         103 kB
Ôö£ ãÆ /admin/ai                               743 B         283 kB
Ôö£ ãÆ /admin/alertes                          196 B         106 kB
Ôö£ ãÆ /admin/ava-gestion                    2.19 kB         108 kB
Ôö£ ãÆ /admin/ava-materiel                   4.58 kB         107 kB
Ôö£ ãÆ /admin/banners                        1.19 kB         109 kB
Ôö£ ãÆ /admin/catalog                        3.04 kB         116 kB
Ôö£ ãÆ /admin/catalog-hub                    3.12 kB         109 kB
Ôö£ ãÆ /admin/catalog-images                 1.84 kB         104 kB
Ôö£ ãÆ /admin/coupons                          568 B         103 kB
Ôö£ ãÆ /admin/customers                        579 B         103 kB
Ôö£ ãÆ /admin/documents                        357 B         103 kB
Ôö£ ãÆ /admin/emails                           357 B         103 kB
Ôö£ ãÆ /admin/expeditions                    2.07 kB         115 kB
Ôö£ ãÆ /admin/fidelite                       2.53 kB         115 kB
Ôö£ ãÆ /admin/import                         2.97 kB         116 kB
Ôö£ ãÆ /admin/login                          2.78 kB         121 kB
Ôö£ ãÆ /admin/notifications                  2.58 kB         108 kB
Ôö£ ãÆ /admin/notifications/historique         810 B         107 kB
Ôö£ ãÆ /admin/orders                         2.07 kB         115 kB
Ôö£ ãÆ /admin/orders/[id]                    2.07 kB         115 kB
